# Block IP Vietnam
order deny, allow
deny from 49.236.208.0/22
deny from 49.246.128.0/18
deny from 49.246.192.0/19
deny from 57.72.68.0/22
deny from 57.93.80.0/20
deny from 58.84.0.0/22
deny from 58.186.0.0/15
deny from 59.153.212.0/22
deny from 59.153.216.0/21
deny from 59.153.224.0/19
deny from 61.11.224.0/19
deny from 61.14.232.0/21
deny from 61.28.224.0/19
deny from 63.100.216.176/28
deny from 63.222.104.0/24
deny from 65.49.108.132/30
deny from 66.160.142.192/26
deny from 67.199.151.120/30
deny from 67.199.154.40/29
deny from 68.234.45.0/24
deny from 101.36.102.0/23
deny from 101.53.0.0/18
deny from 101.96.12.0/22
deny from 101.96.64.0/18
deny from 101.99.0.0/18
deny from 103.1.200.0/22
deny from 103.1.208.0/22
deny from 103.1.236.0/22
deny from 103.2.220.0/22
deny from 103.2.224.0/21
deny from 103.3.244.0/22
deny from 103.3.248.0/21
deny from 103.4.128.0/22
deny from 103.5.30.0/23
deny from 103.5.204.0/22
deny from 103.5.208.0/22
deny from 103.7.36.0/22
deny from 103.7.40.0/22
deny from 103.7.172.0/24
deny from 103.7.174.0/23
deny from 103.7.177.0/24
deny from 103.7.196.0/24
deny from 103.8.13.0/24
deny from 103.9.0.0/21
deny from 103.9.76.0/22
deny from 103.9.80.0/21
deny from 103.9.156.0/22
deny from 103.9.196.0/22
deny from 103.9.200.0/21
deny from 103.9.208.0/21
deny from 103.10.44.0/22
deny from 103.10.88.0/22
deny from 103.10.212.0/22
deny from 103.11.172.0/22
deny from 103.12.104.0/22
deny from 103.13.76.0/22
deny from 103.15.48.0/22
deny from 103.16.0.0/22
deny from 103.17.88.0/22
deny from 103.17.197.0/24
deny from 103.17.236.0/22
deny from 103.18.4.0/22
deny from 103.18.176.0/22
deny from 103.19.96.0/22
deny from 103.19.164.0/22
deny from 103.19.220.0/22
deny from 103.20.144.0/21
deny from 103.21.120.0/22
deny from 103.21.148.0/22
deny from 103.23.144.0/22
deny from 103.23.156.0/22
deny from 103.24.244.0/22
deny from 103.26.252.0/22
deny from 103.27.60.0/22
deny from 103.27.64.0/22
deny from 103.27.236.0/22
deny from 103.28.32.0/21
deny from 103.28.136.0/22
deny from 103.28.172.0/22
deny from 103.30.36.0/22
deny from 103.31.120.0/21
deny from 103.35.64.0/22
deny from 103.37.28.0/22
deny from 103.37.32.0/22
deny from 103.38.136.0/22
deny from 103.39.92.0/22
deny from 103.39.96.0/22
deny from 103.42.56.0/22
deny from 103.45.228.0/22
deny from 103.45.232.0/21
deny from 103.47.192.0/22
deny from 103.48.76.0/22
deny from 103.48.80.0/21
deny from 103.48.188.0/22
deny from 103.48.192.0/22
deny from 103.52.92.0/22
deny from 103.53.88.0/22
deny from 103.53.168.0/22
deny from 103.53.228.0/22
deny from 103.53.252.0/22
deny from 103.54.248.0/21
deny from 103.56.156.0/22
deny from 103.56.160.0/21
deny from 103.56.168.0/22
deny from 103.57.104.0/22
deny from 103.57.112.0/22
deny from 103.57.208.0/22
deny from 103.57.220.0/22
deny from 103.60.16.0/22
deny from 103.61.44.0/22
deny from 103.61.48.0/22
deny from 103.62.8.0/22
deny from 103.63.104.0/21
deny from 103.63.112.0/21
deny from 103.63.120.0/22
deny from 103.63.212.0/22
deny from 103.66.152.0/22
deny from 103.68.68.0/22
deny from 103.68.72.0/21
deny from 103.68.80.0/22
deny from 103.68.240.0/20
deny from 103.69.188.0/22
deny from 103.69.192.0/22
deny from 103.70.28.0/22
deny from 103.71.15.0/24
deny from 103.71.180.0/22
deny from 103.71.184.0/22
deny from 103.72.96.0/22
deny from 103.74.100.0/22
deny from 103.74.104.0/22
deny from 103.74.112.0/21
deny from 103.74.120.0/22
deny from 103.75.176.0/21
deny from 103.75.184.0/22
deny from 103.77.160.0/21
deny from 103.77.168.0/22
deny from 103.78.76.0/22
deny from 103.78.84.0/22
deny from 103.78.88.0/21
deny from 103.79.140.0/22
deny from 103.79.144.0/22
deny from 103.81.80.0/21
deny from 103.82.20.0/22
deny from 103.82.24.0/21
deny from 103.82.32.0/21
deny from 103.82.129.0/24
deny from 103.82.132.0/22
deny from 103.82.192.0/21
deny from 103.82.204.0/23
deny from 103.84.76.0/22
deny from 103.87.220.0/22
deny from 103.88.108.0/22
deny from 103.88.112.0/21
deny from 103.88.120.0/22
deny from 103.89.84.0/22
deny from 103.89.88.0/21
deny from 103.89.120.0/22
deny from 103.90.220.0/22
deny from 103.90.224.0/21
deny from 103.90.232.0/22
deny from 103.92.24.0/21
deny from 103.92.32.0/22
deny from 103.94.16.0/22
deny from 103.94.176.0/22
deny from 103.95.156.0/22
deny from 103.95.168.0/22
deny from 103.95.196.0/22
deny from 103.97.124.0/22
deny from 103.97.132.0/22
deny from 103.98.148.0/22
deny from 103.98.152.0/22
deny from 103.98.160.0/22
deny from 103.99.0.0/22
deny from 103.99.87.0/24
deny from 103.99.229.0/24
deny from 103.99.230.0/23
deny from 103.99.244.0/22
deny from 103.99.252.0/22
deny from 103.100.160.0/22
deny from 103.100.228.0/22
deny from 103.101.32.0/22
deny from 103.101.76.0/22
deny from 103.101.160.0/22
deny from 103.102.20.0/22
deny from 103.102.128.0/22
deny from 103.103.116.0/22
deny from 103.104.24.0/22
deny from 103.104.116.0/22
deny from 103.104.120.0/22
deny from 103.106.220.0/22
deny from 103.106.224.0/22
deny from 103.107.180.0/22
deny from 103.107.200.0/22
deny from 103.108.100.0/22
deny from 103.108.132.0/22
deny from 103.108.136.0/22
deny from 103.109.28.0/22
deny from 103.109.32.0/21
deny from 103.109.40.0/22
deny from 103.110.84.0/22
deny from 103.111.236.0/22
deny from 103.111.240.0/21
deny from 103.112.124.0/22
deny from 103.112.132.0/22
deny from 103.113.80.0/22
deny from 103.113.88.0/22
deny from 103.114.104.0/22
deny from 103.115.166.0/24
deny from 103.116.100.0/22
deny from 103.116.104.0/22
deny from 103.117.240.0/21
deny from 103.119.84.0/22
deny from 103.120.156.0/22
deny from 103.121.88.0/22
deny from 103.124.56.0/21
deny from 103.124.92.0/22
deny from 103.125.168.0/22
deny from 103.125.188.0/22
deny from 103.125.192.0/22
deny from 103.126.152.0/21
deny from 103.126.160.0/22
deny from 103.127.192.0/20
deny from 103.129.80.0/21
deny from 103.129.88.0/22
deny from 103.129.188.0/22
deny from 103.130.52.0/22
deny from 103.130.56.0/22
deny from 103.130.208.0/20
deny from 103.131.68.0/22
deny from 103.131.72.0/21
deny from 103.133.100.0/22
deny from 103.133.104.0/21
deny from 103.133.224.0/22
deny from 103.135.28.0/22
deny from 103.136.114.0/23
deny from 103.136.228.0/23
deny from 103.137.4.0/23
deny from 103.137.156.0/23
deny from 103.137.184.0/22
deny from 103.138.88.0/22
deny from 103.138.108.0/22
deny from 103.138.112.0/22
deny from 103.139.12.0/22
deny from 103.139.40.0/22
deny from 103.139.44.0/23
deny from 103.139.102.0/23
deny from 103.139.154.0/23
deny from 103.139.160.0/23
deny from 103.139.202.0/23
deny from 103.140.4.0/23
deny from 103.140.38.0/23
deny from 103.140.40.0/22
deny from 103.140.100.0/23
deny from 103.140.248.0/22
deny from 103.141.136.0/21
deny from 103.141.144.0/23
deny from 103.141.176.0/23
deny from 103.142.22.0/23
deny from 103.142.24.0/22
deny from 103.142.78.0/23
deny from 103.142.136.0/22
deny from 103.142.218.0/23
deny from 103.143.140.0/22
deny from 103.143.144.0/23
deny from 103.143.202.0/23
deny from 103.143.206.0/23
deny from 103.143.208.0/23
deny from 103.144.84.0/22
deny from 103.144.152.0/22
deny from 103.145.0.0/22
deny from 103.145.4.0/23
deny from 103.145.62.0/23
deny from 103.145.248.0/24
deny from 103.145.250.0/23
deny from 103.145.252.0/22
deny from 103.146.18.0/23
deny from 103.146.20.0/22
deny from 103.147.34.0/23
deny from 103.147.36.0/23
deny from 103.147.100.0/23
deny from 103.147.122.0/23
deny from 103.147.126.0/23
deny from 103.147.184.0/22
deny from 103.147.188.0/23
deny from 103.148.56.0/23
deny from 103.148.158.0/23
deny from 103.148.254.0/23
deny from 103.149.12.0/23
deny from 103.149.98.0/23
deny from 103.149.170.0/23
deny from 103.149.172.0/23
deny from 103.149.250.0/23
deny from 103.149.252.0/22
deny from 103.150.0.0/23
deny from 103.150.124.0/23
deny from 103.150.236.0/23
deny from 103.150.240.0/23
deny from 103.151.52.0/22
deny from 103.151.56.0/23
deny from 103.151.120.0/22
deny from 103.151.124.0/23
deny from 103.151.238.0/23
deny from 103.151.240.0/22
deny from 103.151.244.0/23
deny from 103.152.46.0/23
deny from 103.152.48.0/22
deny from 103.152.160.0/22
deny from 103.152.164.0/23
deny from 103.153.64.0/23
deny from 103.153.68.0/22
deny from 103.153.72.0/21
deny from 103.153.214.0/23
deny from 103.153.216.0/21
deny from 103.153.254.0/23
deny from 103.154.0.0/23
deny from 103.154.100.0/22
deny from 103.154.166.0/23
deny from 103.154.176.0/23
deny from 103.154.180.0/23
deny from 103.154.244.0/23
deny from 103.155.78.0/23
deny from 103.155.80.0/22
deny from 103.155.160.0/22
deny from 103.155.164.0/23
deny from 103.155.216.0/23
deny from 103.155.228.0/22
deny from 103.155.254.0/23
deny from 103.156.0.0/21
deny from 103.156.8.0/22
deny from 103.156.12.0/23
deny from 103.156.30.0/23
deny from 103.156.32.0/22
deny from 103.156.38.0/23
deny from 103.156.40.0/21
deny from 103.156.48.0/23
deny from 103.156.58.0/23
deny from 103.156.60.0/23
deny from 103.156.90.0/23
deny from 103.156.92.0/23
deny from 103.157.18.0/23
deny from 103.157.20.0/23
deny from 103.157.204.0/23
deny from 103.157.216.0/22
deny from 103.159.22.0/23
deny from 103.159.48.0/21
deny from 103.159.56.0/22
deny from 103.159.60.0/23
deny from 103.160.2.0/23
deny from 103.160.4.0/22
deny from 103.160.74.0/23
deny from 103.160.76.0/22
deny from 103.160.84.0/23
deny from 103.160.88.0/22
deny from 103.160.228.0/23
deny from 103.160.248.0/23
deny from 103.161.16.0/22
deny from 103.161.22.0/23
deny from 103.161.38.0/23
deny from 103.161.96.0/23
deny from 103.161.112.0/23
deny from 103.161.118.0/23
deny from 103.161.120.0/21
deny from 103.161.170.0/23
deny from 103.161.172.0/22
deny from 103.161.176.0/22
deny from 103.161.180.0/23
deny from 103.161.210.0/23
deny from 103.161.212.0/23
deny from 103.162.14.0/23
deny from 103.162.20.0/22
deny from 103.162.24.0/23
deny from 103.162.28.0/22
deny from 103.162.92.0/22
deny from 103.162.98.0/23
deny from 103.163.24.0/22
deny from 103.163.118.0/23
deny from 103.163.122.0/23
deny from 103.163.212.0/22
deny from 103.163.216.0/22
deny from 103.164.34.0/23
deny from 103.164.36.0/23
deny from 103.164.126.0/23
deny from 103.164.138.0/23
deny from 103.164.152.0/22
deny from 103.164.164.0/23
deny from 103.165.142.0/23
deny from 103.165.144.0/23
deny from 103.166.76.0/23
deny from 103.166.140.0/22
deny from 103.166.176.0/23
deny from 103.166.182.0/23
deny from 103.166.184.0/23
deny from 103.167.62.0/23
deny from 103.167.84.0/22
deny from 103.167.88.0/22
deny from 103.167.92.0/23
deny from 103.167.196.0/22
deny from 103.167.200.0/23
deny from 103.168.36.0/23
deny from 103.168.50.0/23
deny from 103.168.52.0/22
deny from 103.168.58.0/23
deny from 103.168.100.0/23
deny from 103.169.34.0/23
deny from 103.169.146.0/23
deny from 103.169.168.0/23
deny from 103.169.172.0/23
deny from 103.169.182.0/23
deny from 103.170.118.0/23
deny from 103.170.120.0/22
deny from 103.170.246.0/23
deny from 103.170.248.0/22
# Listed and share by BienThuy.Com
deny from 103.170.254.0/23
deny from 103.171.0.0/23
deny from 103.171.90.0/23
deny from 103.171.92.0/22
deny from 103.171.102.0/23
deny from 103.171.112.0/23
deny from 103.171.216.0/23
deny from 103.192.236.0/22
deny from 103.194.188.0/22
deny from 103.195.236.0/22
deny from 103.195.240.0/22
deny from 103.196.16.0/22
deny from 103.196.236.0/22
deny from 103.196.244.0/22
deny from 103.196.248.0/22
deny from 103.199.4.0/22
deny from 103.199.8.0/21
deny from 103.199.16.0/20
deny from 103.199.32.0/19
deny from 103.199.64.0/20
deny from 103.200.20.0/22
deny from 103.200.24.0/22
deny from 103.200.60.0/22
deny from 103.200.120.0/22
deny from 103.205.96.0/21
deny from 103.205.104.0/22
deny from 103.206.212.0/22
deny from 103.206.216.0/22
deny from 103.207.32.0/21
deny from 103.211.92.208/29
deny from 103.211.92.224/28
deny from 103.211.93.0/24
deny from 103.211.95.0/26
deny from 103.211.212.0/22
deny from 103.213.122.0/23
deny from 103.214.8.0/22
deny from 103.216.72.0/22
deny from 103.216.112.0/20
deny from 103.216.128.0/22
deny from 103.219.180.0/22
deny from 103.220.68.0/22
deny from 103.220.84.0/22
deny from 103.221.86.0/24
deny from 103.221.212.0/22
deny from 103.221.216.0/21
deny from 103.221.224.0/21
deny from 103.223.4.0/22
deny from 103.224.168.0/22
deny from 103.225.236.0/22
deny from 103.226.108.0/22
deny from 103.226.248.0/22
deny from 103.227.112.0/22
deny from 103.227.216.0/22
deny from 103.228.20.0/22
deny from 103.229.40.0/22
deny from 103.229.192.0/22
deny from 103.231.148.0/22
deny from 103.232.52.0/22
deny from 103.232.56.0/21
deny from 103.232.120.0/22
deny from 103.233.48.0/22
deny from 103.234.36.0/22
deny from 103.234.88.0/22
deny from 103.235.208.0/21
deny from 103.237.60.0/22
deny from 103.237.64.0/22
deny from 103.237.96.0/22
deny from 103.237.144.0/21
deny from 103.238.68.0/22
deny from 103.238.72.0/21
deny from 103.238.80.0/22
deny from 103.238.208.0/21
deny from 103.239.32.0/22
deny from 103.239.116.0/22
deny from 103.239.120.0/22
deny from 103.241.248.0/22
deny from 103.242.52.0/22
deny from 103.243.104.0/22
deny from 103.243.216.0/22
deny from 103.244.136.0/22
deny from 103.245.148.0/22
deny from 103.245.244.0/22
deny from 103.245.248.0/21
deny from 103.246.104.0/24
deny from 103.246.220.0/22
deny from 103.248.160.0/21
deny from 103.249.20.0/22
deny from 103.249.100.0/22
deny from 103.250.24.0/22
deny from 103.252.0.0/22
deny from 103.252.252.0/22
deny from 103.253.88.0/22
deny from 103.254.12.0/22
deny from 103.254.16.0/22
deny from 103.254.40.0/22
deny from 103.254.216.0/22
deny from 103.255.84.0/22
deny from 103.255.236.0/22
deny from 104.28.0.57/32
deny from 104.28.0.58/32
deny from 104.28.4.83/32
deny from 104.28.4.84/32
deny from 104.28.18.91/32
deny from 104.28.18.92/32
deny from 104.28.38.130/31
deny from 104.28.38.132/30
deny from 104.28.38.136/29
deny from 104.28.38.144/30
deny from 104.28.44.183/32
deny from 104.28.44.184/29
deny from 104.28.44.192/27
deny from 104.28.44.224/31
deny from 104.28.68.140/30
deny from 104.28.68.144/28
deny from 104.28.68.160/28
deny from 104.28.68.176/30
deny from 104.28.68.180/31
deny from 104.28.68.182/32
deny from 104.28.71.140/30
deny from 104.28.71.144/28
deny from 104.28.71.160/28
deny from 104.28.71.176/30
deny from 104.28.71.180/31
deny from 104.28.71.182/32
deny from 104.28.74.240/29
deny from 104.28.74.248/30
deny from 104.28.74.252/31
deny from 104.28.74.254/32
deny from 104.28.75.0/28
deny from 104.28.75.16/29
deny from 104.28.75.24/30
deny from 104.28.84.116/30
deny from 104.28.84.120/29
deny from 104.28.84.128/29
deny from 104.28.84.136/30
deny from 104.28.84.140/32
deny from 104.28.119.114/31
deny from 104.28.119.116/30
deny from 104.28.119.120/29
deny from 104.28.119.128/28
deny from 104.28.119.144/29
deny from 104.28.119.152/30
deny from 104.28.119.156/32
deny from 104.28.122.114/31
deny from 104.28.122.116/30
deny from 104.28.122.120/29
deny from 104.28.122.128/28
deny from 104.28.122.144/29
deny from 104.28.122.152/30
deny from 104.28.122.156/32
deny from 104.67.32.0/19
deny from 104.68.128.0/19
deny from 104.218.166.0/24
deny from 107.155.6.0/24
deny from 107.155.54.0/24
deny from 107.155.62.0/24
deny from 110.35.64.0/20
deny from 110.44.184.0/21
deny from 111.65.240.0/20
deny from 111.91.232.0/22
deny from 112.72.64.0/18
deny from 112.78.0.0/20
deny from 112.109.88.0/21
deny from 112.137.128.0/20
deny from 112.197.0.0/16
deny from 112.213.80.0/20
deny from 113.20.96.0/19
deny from 113.22.0.0/16
deny from 113.23.0.0/17
deny from 113.52.32.0/19
deny from 113.61.108.0/22
deny from 113.160.0.0/11
deny from 115.72.0.0/13
deny from 115.84.176.0/21
deny from 115.146.120.0/21
deny from 115.165.160.0/21
deny from 116.68.128.0/21
deny from 116.96.0.0/12
deny from 116.118.0.0/17
deny from 116.193.64.0/20
deny from 116.212.32.0/19
deny from 117.0.0.0/13
deny from 117.103.192.0/18
deny from 117.122.0.0/17
deny from 118.27.192.0/19
deny from 118.68.0.0/14
deny from 118.99.13.0/24
deny from 118.102.0.0/21
deny from 118.107.64.0/18
deny from 118.193.78.0/24
deny from 119.15.160.0/19
deny from 119.17.192.0/18
deny from 119.18.128.0/20
deny from 119.18.184.0/21
deny from 119.82.128.0/20
deny from 120.50.184.0/21
deny from 120.72.80.0/21
deny from 120.72.96.0/19
deny from 120.138.56.4/32
deny from 120.138.64.0/20
deny from 121.50.172.0/22
deny from 122.10.140.0/22
deny from 122.102.112.0/22
deny from 122.129.0.0/18
deny from 122.201.8.0/21
deny from 123.16.0.0/12
deny from 123.58.198.0/23
deny from 124.157.0.0/18
deny from 124.158.0.0/20
deny from 125.58.0.0/18
deny from 125.212.128.0/17
deny from 125.214.0.0/19
deny from 125.214.32.0/21
deny from 125.214.40.0/23
deny from 125.214.42.0/24
deny from 125.214.43.0/26
deny from 125.214.43.64/27
deny from 125.214.43.96/29
deny from 125.214.43.112/28
deny from 125.214.43.128/25
deny from 125.214.44.0/22
deny from 125.214.48.0/20
deny from 125.234.0.0/15
deny from 125.253.112.0/20
deny from 128.1.37.0/24
deny from 128.1.45.0/24
deny from 128.1.50.0/24
deny from 128.1.60.0/24
deny from 128.1.126.0/23
deny from 128.1.210.0/23
deny from 128.90.53.0/24
deny from 128.90.77.0/24
deny from 128.90.78.0/24
deny from 129.227.184.0/23
deny from 134.159.138.0/24
deny from 134.159.230.0/23
deny from 134.159.240.0/23
deny from 134.238.22.96/27
deny from 134.238.22.128/25
deny from 134.238.23.0/25
deny from 134.238.23.128/27
deny from 137.59.24.0/21
deny from 137.59.32.0/20
deny from 137.59.104.0/22
deny from 137.59.116.0/22
deny from 137.83.240.0/28
deny from 137.83.240.16/32
deny from 137.83.240.18/31
deny from 137.83.240.20/30
deny from 137.83.240.24/29
deny from 137.83.240.32/27
deny from 137.83.240.64/26
deny from 137.83.240.128/27
deny from 137.83.240.160/31
deny from 137.83.240.163/32
deny from 137.83.240.164/30
deny from 137.83.240.168/29
deny from 137.83.240.176/28
deny from 137.83.240.192/26
deny from 139.81.236.0/22
deny from 139.81.242.0/23
deny from 140.82.198.0/24
deny from 144.48.20.0/22
deny from 144.48.24.0/22
deny from 144.208.216.0/24
deny from 146.75.154.28/30
deny from 146.75.154.32/31
deny from 146.75.160.166/31
deny from 146.75.160.168/30
deny from 146.75.187.54/31
deny from 146.75.187.56/30
deny from 146.196.64.0/22
deny from 150.95.16.0/22
deny from 150.95.104.0/21
deny from 150.95.112.0/20
deny from 152.32.160.0/22
deny from 152.32.221.0/24
deny from 152.32.222.0/23
deny from 152.32.224.0/24
deny from 152.32.249.0/24
deny from 152.32.250.0/24
deny from 152.32.255.0/24
deny from 154.211.30.0/24
deny from 156.107.107.192/29
deny from 156.107.136.36/30
deny from 156.107.136.156/30
deny from 156.107.137.36/30
deny from 156.107.156.36/30
deny from 156.107.156.156/30
deny from 156.107.157.36/30
deny from 157.119.244.0/22
deny from 157.119.248.0/22
deny from 157.167.31.0/24
deny from 158.51.101.97/32
deny from 158.51.101.98/31
deny from 158.51.101.100/30
deny from 158.51.101.104/29
deny from 158.51.101.112/28
deny from 158.51.101.128/32
deny from 160.202.56.64/29
deny from 161.123.236.0/23
deny from 162.158.216.0/22
deny from 163.44.192.0/22
deny from 163.44.200.0/24
deny from 163.44.204.0/22
deny from 163.47.177.0/24
deny from 165.1.182.1/32
deny from 165.1.182.2/31
deny from 165.1.182.4/30
deny from 165.1.182.8/29
deny from 165.1.182.16/28
deny from 165.1.182.32/27
deny from 165.1.182.64/27
deny from 165.1.182.96/28
deny from 165.1.182.112/29
deny from 165.1.182.120/30
deny from 165.1.182.124/31
deny from 165.1.182.126/32
deny from 165.154.229.0/24
deny from 165.154.248.0/24
deny from 165.154.250.0/24
deny from 168.149.179.96/27
deny from 171.224.0.0/11
deny from 172.224.240.96/27
deny from 172.225.56.0/26
deny from 172.225.56.64/27
deny from 172.225.74.0/26
deny from 172.225.181.0/26
deny from 172.225.181.128/27
deny from 172.226.46.96/27
deny from 172.226.46.192/26
deny from 173.205.186.32/27
deny from 175.103.64.0/18
deny from 175.106.0.0/22
deny from 180.93.0.0/16
deny from 180.148.0.0/21
deny from 180.148.128.0/20
deny from 180.214.236.0/22
deny from 182.161.80.0/20
deny from 182.236.112.0/22
deny from 182.237.20.0/22
deny from 183.80.0.0/16
deny from 183.81.0.0/17
deny from 183.90.160.0/21
deny from 183.91.0.0/19
deny from 183.91.160.0/19
deny from 185.122.113.164/30
deny from 185.122.113.176/29
deny from 185.122.115.184/30
deny from 185.139.164.112/28
deny from 185.221.68.38/31
deny from 185.221.69.38/31
deny from 185.221.70.38/31
deny from 185.221.71.38/31
deny from 188.208.102.0/24
deny from 188.214.152.0/24
deny from 192.145.71.0/24
deny from 192.253.249.128/25
deny from 193.0.245.0/24
deny from 193.150.98.0/24
deny from 194.87.32.0/24
deny from 194.87.36.0/24
deny from 194.87.55.0/24
deny from 194.87.72.0/24
deny from 195.133.59.0/24
deny from 202.0.79.0/24
deny from 202.4.168.0/24
deny from 202.4.176.0/24
deny from 202.6.2.0/24
deny from 202.6.96.0/23
deny from 202.9.79.0/24
deny from 202.9.80.0/24
deny from 202.9.84.0/24
deny from 202.37.86.0/23
deny from 202.43.108.0/22
deny from 202.44.137.0/24
deny from 202.47.87.0/24
deny from 202.47.142.0/24
deny from 202.52.39.0/24
deny from 202.55.132.0/22
deny from 202.56.57.0/24
deny from 202.58.245.0/24
deny from 202.59.238.0/23
deny from 202.59.252.0/23
deny from 202.60.104.0/21
deny from 202.74.56.0/24
deny from 202.74.58.0/23
deny from 202.78.224.0/21
deny from 202.79.232.0/21
deny from 202.87.212.0/22
deny from 202.92.4.0/22
deny from 202.93.156.0/22
deny from 202.94.82.0/24
deny from 202.94.88.0/23
deny from 202.124.204.0/24
deny from 202.130.36.0/23
deny from 202.134.16.0/21
deny from 202.134.54.0/24
deny from 202.143.108.0/22
deny from 202.151.160.0/20
deny from 202.158.244.0/22
deny from 202.160.124.0/23
deny from 202.162.98.0/24
deny from 202.163.1.80/28
deny from 202.172.4.0/23
deny from 202.174.156.128/26
deny from 202.191.56.0/22
deny from 203.8.127.0/24
deny from 203.8.172.0/24
deny from 203.34.144.0/24
deny from 203.77.178.0/24
deny from 203.79.28.0/24
deny from 203.89.140.0/22
deny from 203.99.248.0/22
deny from 203.101.134.0/24
deny from 203.113.128.0/18
deny from 203.119.8.0/22
deny from 203.119.36.0/22
deny from 203.119.44.0/22
deny from 203.119.58.0/23
deny from 203.119.60.0/22
deny from 203.119.64.0/21
deny from 203.119.72.0/22
deny from 203.128.240.0/21
deny from 203.160.0.0/23
deny from 203.160.96.0/21
deny from 203.160.132.0/22
deny from 203.161.178.0/24
deny from 203.162.0.0/18
deny from 203.162.64.0/20
deny from 203.162.80.0/21
deny from 203.162.88.0/24
deny from 203.162.89.0/26
deny from 203.162.89.64/27
deny from 203.162.89.128/25
deny from 203.162.90.0/23
deny from 203.162.92.0/22
deny from 203.162.96.0/19
deny from 203.162.128.0/17
deny from 203.163.128.0/18
deny from 203.167.8.0/22
deny from 203.167.12.0/23
deny from 203.167.14.0/24
deny from 203.170.26.0/23
deny from 203.171.16.0/20
deny from 203.176.160.0/21
deny from 203.189.28.0/22
deny from 203.190.160.0/20
deny from 203.190.232.240/29
deny from 203.191.8.0/21
deny from 203.191.48.0/21
deny from 203.195.0.0/18
deny from 203.196.24.0/22
deny from 203.201.56.0/22
deny from 203.205.0.0/18
deny from 203.209.180.0/22
deny from 203.210.128.0/17
deny from 203.222.52.20/32
deny from 208.3.193.0/32
deny from 208.3.193.2/32
deny from 208.127.111.0/32
deny from 208.127.111.127/32
deny from 208.127.112.0/32
deny from 208.127.112.128/32
deny from 208.127.112.255/32
deny from 208.127.113.0/32
deny from 208.127.113.127/32
deny from 208.127.113.128/32
deny from 208.127.113.255/32
deny from 208.127.168.128/26
deny from 208.127.211.0/24
deny from 208.127.218.129/32
deny from 208.127.218.130/31
deny from 208.127.218.132/30
deny from 208.127.218.136/29
deny from 208.127.218.144/28
deny from 208.127.218.160/27
deny from 208.127.218.192/27
deny from 208.127.218.224/28
deny from 208.127.218.240/29
deny from 208.127.218.248/30
deny from 208.127.218.252/31
deny from 208.127.218.254/32
deny from 208.127.222.65/32
deny from 208.127.222.66/31
deny from 208.127.222.68/30
deny from 208.127.222.72/29
deny from 208.127.222.80/28
deny from 208.127.222.96/28
deny from 208.127.222.112/29
deny from 208.127.222.120/30
deny from 208.127.222.124/31
deny from 208.127.222.126/32
deny from 209.95.151.96/28
deny from 210.2.64.0/18
deny from 210.57.31.0/24
deny from 210.57.32.0/24
deny from 210.86.224.0/20
